Id,LotFrontage,FullBath,BedroomAbvGr,SalePrice
1,65,2,3,208500
2,80,2,3,181500
3,68,2,3,223500
4,60,1,3,140000
5,84,2,4,250000
6,85,1,1,143000
7,75,2,3,307000
9,51,2,2,129900
10,50,1,2,118000
11,70,1,3,129500
12,85,3,4,345000
14,91,2,3,279500
16,51,1,2,132000
18,72,2,2,90000
19,66,1,3,159000
20,70,1,3,139000
21,101,3,4,325300
22,57,1,3,139400
23,75,2,3,230000
24,44,1,3,129900
26,110,2,3,256300
27,60,1,3,134800
28,98,2,3,306000
29,47,1,2,207500
30,60,1,1,68500
31,50,1,3,40000
33,85,2,3,179900
34,70,1,4,165500
35,60,2,2,277500
36,108,3,4,309000
37,112,1,3,145000
38,74,1,3,153000
39,68,1,3,109000
40,65,2,2,82000
41,84,2,3,160000
42,115,1,2,170000
45,70,1,3,141000
46,61,2,2,319900
47,48,1,1,239686
48,84,2,3,249700
49,33,2,2,113000
50,66,1,3,127000
52,52,1,3,114500
53,110,1,2,110000
54,68,0,0,385000
55,60,1,3,130000
56,100,2,3,180500
57,24,2,3,172500
58,89,2,3,196500
59,66,3,3,438780
60,60,1,2,124900
61,63,1,3,158000
62,60,1,3,101000
63,44,2,2,202500
64,50,2,3,140000
66,76,2,4,317000
68,72,2,3,226000
69,47,1,2,80000
70,81,2,3,225000
71,95,2,3,244000
72,69,1,2,129500
73,74,2,3,185000
74,85,1,3,144900
75,60,2,3,107400
76,21,1,2,91000
78,50,1,2,127000
79,72,2,4,136500
80,60,1,2,110000
81,100,2,4,193500
82,32,2,2,153500
83,78,2,3,245000
84,80,1,3,126500
86,121,2,4,260000
87,122,2,3,174000
88,40,2,2,164500
89,105,1,2,85000
90,60,1,3,123600
91,60,1,2,109900
92,85,1,2,98600
93,80,1,2,163500
94,60,2,4,133900
95,69,2,3,204750
97,78,2,3,214000
98,73,1,3,94750
99,85,1,2,83000
100,77,1,3,128950
102,77,2,3,178000
103,64,2,4,118964
104,94,2,3,198900
106,75,2,3,250000
107,60,1,2,100000
108,50,1,2,115000
109,85,2,3,115000
110,105,2,3,190000
111,75,2,4,136900
113,77,2,4,383970
115,61,2,3,259500
116,34,2,2,176000
118,74,1,2,155000
119,90,3,5,320000
120,65,2,3,163990
122,50,1,3,100000
123,75,1,3,136000
124,55,2,2,153900
125,48,2,3,181000
126,60,1,2,84500
128,55,1,3,87000
129,69,1,3,155000
130,69,1,3,150000
131,88,2,4,226000
133,75,1,3,150750
135,78,2,3,180000
136,80,2,3,174000
138,82,3,5,171000
139,73,2,3,230000
140,65,2,3,231500
141,70,1,3,115000
142,78,2,3,260000
143,71,2,4,166000
144,78,2,3,204000
145,70,2,6,125000
146,24,2,3,130000
147,51,1,2,105000
149,63,1,3,141000
151,120,1,3,122000
152,107,2,2,372402
155,84,1,4,125000
156,60,1,2,79000
157,60,1,2,109500
158,92,2,4,269500
159,100,2,3,254900
160,134,2,4,320000
162,110,2,3,412500
163,95,2,3,220000
164,55,1,1,103200
165,40,2,3,152000
166,62,2,4,127500
168,86,1,3,325624
169,62,2,3,183500
172,141,1,3,215000
173,44,2,2,239000
174,80,1,3,163000
175,47,2,3,184000
176,84,2,4,243000
177,97,2,4,211000
179,63,2,1,501837
180,60,1,2,100000
182,54,1,4,200100
183,60,1,3,120000
184,63,2,3,200000
185,92,1,3,127000
186,90,2,4,475000
188,60,2,3,135000
189,64,0,2,153337
190,41,1,0,286000
191,70,2,3,315000
193,68,2,3,192000
194,24,2,3,130000
195,60,1,3,127000
196,24,2,3,148500
197,79,2,3,311872
198,174,2,4,235000
199,92,1,5,104000
200,76,2,3,274900
201,80,2,2,140000
202,75,2,3,171500
203,50,2,2,112000
205,50,1,2,110000
206,99,2,3,180500
207,40,1,3,143900
210,75,1,3,145000
211,67,1,2,98000
212,83,2,3,186000
213,72,2,3,252678
214,43,1,3,156000
216,72,1,2,134450
217,65,2,3,210000
218,57,1,3,107000
220,43,2,2,167240
221,73,2,2,204900
223,85,2,3,179900
224,70,1,2,97000
225,103,2,3,386250
226,21,2,3,112000
227,82,2,4,290000
228,21,1,2,106000
229,70,1,3,125000
230,43,2,2,192500
231,73,1,3,148000
232,174,2,4,403000
233,21,1,2,94500
234,75,1,3,128200
236,21,1,2,89500
237,65,2,3,185500
239,93,2,3,318000
240,52,1,3,113000
241,75,2,3,262500
242,40,1,2,110500
243,63,1,3,79000
244,75,1,3,120000
246,80,2,3,241500
247,69,2,4,137000
248,75,1,2,140000
249,72,2,3,180000
251,55,1,3,76500
252,44,2,2,235000
253,65,2,3,173000
254,85,2,3,158000
255,70,1,3,145000
256,66,2,4,230000
257,64,2,3,207500
258,68,2,3,220000
259,80,2,3,231500
260,70,1,2,97000
261,120,1,3,176000
262,69,2,3,276000
263,88,1,3,151000
264,50,1,3,130000
265,30,1,2,73000
266,78,2,3,175500
267,70,2,3,185000
268,60,2,4,179500
269,71,1,2,120500
271,84,2,3,266000
